(80:0.00793640,95:0.0812167,97:0.0675434,91:0.0896011,82:0.140479,93:0.119304,79:0.0504024,87:0.180086,84:0.0835894,90:0.06109,74:0.0767824,88:0.0838484,83:0.130656,98:0.111544,85:0.111544,100:0.0290618,94:0.0785017,89:0.0513352,64:0.0616048,14:0.0345456,2:0.0399929,24:0.0345037,16:0.0839471,56:0.169461,1:0.0731999,57:0.0397454,8:0.0992098,67:0.123303,36:0.130688,23:0.144494,9:0.129223,54:0.142445,71:0.0939476,44:0.0504579,30:0.0729546,75:0.122703,73:0.106862,77:0.112131,38:0.0834134,60:0.0720159,61:0.0951129,7:0.0450312,49:0.174425,41:0.0961302,51:0.133671,66:0.11601,43:0.147325,21:0.113771,11:0.171071,62:0.170408,37:0.191586,47:0.158038,53:0.196062,33:0.363575,19:0.150664,27:0.299332,28:0.30461,58:0.129142,35:0.0787688,92:0.0613695,99:0.108796,96:0.097411,78:0.0559257,0:0.349912,13:0.399978,4:0.392261,22:0.114223,52:0.22893,32:0.339822,3:0.163453,72:0.194721,42:0.194721,65:0.156127,18:0.222202,86:0.167351,63:0.3212,76:0.315981,81:0.178281,25:0.118728,17:0.10663,31:0.16498,15:0.0450832,29:0.0789386,26:0.116643,6:0.0720805,39:0.061182,69:0.0719389,55:0.0610468,46:0.0558184,40:0.0728265,12:0.106461,50:0.0848242,45:0.0560905,70:0.177698,20:0.128688,68:0.101629,59:0.113824,34:0.270923,5:0.142899,10:0.0795292,48:0.183408);
(86:0.07025530,99:0.22082,92:0.190473,78:0.135733,96:0.129751,90:0.160107,74:0.160107,84:0.141148,79:0.175373,87:0.200701,83:0.170477,88:0.201903,98:0.205062,85:0.205062,91:0.140254,95:0.250389,97:0.141296,82:0.170882,93:0.165119,100:0.0807504,68:0.165949,34:0.174935,59:0.195462,5:0.172067,3:0.286298,67:0.295993,8:0.283182,80:0.135969,58:0.137561,17:0.174541,41:0.205116,49:0.228648,23:0.22132,89:0.146756,11:0.189841,52:0.195388,37:0.25043,62:0.25043,47:0.249875,53:0.195663,56:0.193895,24:0.135364,1:0.17625,16:0.201921,42:0.300295,72:0.323131,18:0.433886,65:0.244129,7:0.106063,19:0.106259,57:0.100339,10:0.106444,13:0.136734,4:0.136059,33:0.253484,32:0.453014,31:0.307037,25:0.289759,48:0.482362,69:0.206653,45:0.173529,46:0.106321,55:0.106321,39:0.106321,20:0.112033,6:0.135045,14:0.118294,77:0.190397,73:0.184769,75:0.201935,76:0.239022,81:0.244089,40:0.184834,12:0.160233,50:0.0889266,64:0.0889266,27:0.111844,38:0.100278,61:0.160842,35:0.161578,44:0.123441,22:0.123381,60:0.111861,71:0.160976,9:0.123845,51:0.294611,66:0.219778,36:0.227483,63:0.189293,2:0.0946362,26:0.159332,29:0.11788,15:0.100434,30:0.188234,21:0.196153,43:0.20715,70:0.303187,54:0.279707,94:0.136607,28:0.248512,0:0.203068);
(51:0.00871384,43:0.020258,21:0.0145208,15:0.0321222,17:0.0321222,25:0.0379105,61:0.0615177,27:0.0496618,60:0.0379143,38:0.0436715,3:0.0617411,67:0.0673735,8:0.0614834,2:0.0263423,48:0.0263423,41:0.0263423,89:0.0263423,90:0.0263423,74:0.0263423,75:0.0263423,77:0.0263423,73:0.0263423,86:0.0321148,40:0.0378723,50:0.049405,12:0.0436545,10:0.0436832,59:0.0745218,68:0.0329081,45:0.0386879,14:0.0386704,35:0.0386704,56:0.10132,16:0.0699604,1:0.0638782,24:0.0343918,34:0.0617046,69:0.0438604,64:0.0497289,19:0.0670457,63:0.0555006,57:0.0555006,84:0.0614695,0:0.140129,26:0.256217,29:0.250364,54:0.0621294,58:0.100299,32:0.107706,5:0.0872014,4:0.132208,13:0.055661,28:0.109516,53:0.0998049,47:0.0923216,11:0.0614271,52:0.0556434,33:0.132559,62:0.0556141,37:0.0613661,70:0.055618,55:0.0321381,46:0.0321381,39:0.0321381,20:0.0437548,23:0.0673853,6:0.0796857,36:0.0436994,30:0.0378642,7:0.0736103,42:0.109934,72:0.104101,18:0.0735087,65:0.0792044,66:0.0320999,81:0.0379641,76:0.0555822,9:0.0321189,44:0.0321189,71:0.0555338,22:0.0437189,95:0.0613874,97:0.0497861,79:0.0497861,91:0.0613818,98:0.0791919,85:0.0791919,88:0.0849919,83:0.0791914,82:0.0555506,87:0.147468,93:0.06132,31:0.0680102,49:0.0496731,94:0.0321135,78:0.0321189,92:0.0321189,96:0.0321189,99:0.0378687,80:0.0378929,100:0.032122);
(57:0.00000001,64:0.0163034,63:0.0461038,59:0.0388039,67:0.0219548,8:0.0219548,3:0.0330574,33:0.129338,47:0.0673949,53:0.0673949,34:0.104913,37:0.0673442,62:0.0673442,52:0.0810247,11:0.0757043,28:0.0570473,4:0.0838871,13:0.102533,81:0.049328,73:0.0269344,77:0.0269344,75:0.0215594,1:0.0161265,16:0.0268427,45:0.0161062,20:0.032701,71:0.0383777,9:0.0270219,17:0.0275152,32:0.0379101,6:0.0161529,69:0.0161529,39:0.0214941,25:0.0381991,31:0.0329724,41:0.0160802,19:0.0384717,49:0.0270038,42:0.0795129,72:0.0795129,65:0.0839111,18:0.10677,56:0.123147,23:0.0793446,58:0.0270108,12:0.049502,36:0.0270168,48:0.0499904,21:0.0384108,78:0.01624,98:0.0719167,85:0.0719167,96:0.0380148,76:0.0838501,91:0.0270087,97:0.0270087,95:0.0377832,83:0.0598403,88:0.054469,87:0.0788355,84:0.0325427,90:0.0323043,74:0.0269665,93:0.0384035,82:0.0440062,89:0.0269961,94:0.0379444,79:0.0270058,99:0.0324476,92:0.02159,35:0.0215891,51:0.0218192,43:0.0163049,66:0.0160986,86:0.0214891,14:0.00536373,10:0.00536373,50:0.00536372,44:0.00536371,60:0.0053637,61:0.021646,0:0.0681245,29:0.0553949,27:0.126033,70:0.0624051,68:0.0493671,5:0.0378592,30:0.0161137,7:0.0214892,26:0.0217646,54:0.0270079,15:0.0161402,2:0.0214829,24:0.0215701,55:0.0161312,46:0.0107123,22:0.0161272,38:0.0107374,100:0.0217272,80:0.0217348,40:0.0107164);
(7:0.04916470,26:0.158812,29:0.170179,62:0.304219,37:0.308777,52:0.29027,11:0.296441,47:0.328764,53:0.366515,1:0.187499,16:0.152261,24:0.106942,33:0.534486,30:0.130446,36:0.19277,23:0.180934,55:0.123923,46:0.112597,2:0.0738877,61:0.1178,75:0.117009,77:0.100676,73:0.0899764,58:0.101029,35:0.190558,14:0.159723,20:0.15424,34:0.204719,45:0.0845138,10:0.0954567,12:0.128597,40:0.11711,50:0.165634,86:0.530804,0:0.885807,70:0.594865,32:0.486711,17:0.228908,49:0.400835,41:0.20051,6:0.135353,39:0.139748,69:0.128523,81:0.266556,78:0.13286,92:0.141343,99:0.257901,96:0.113436,89:0.117126,84:0.106132,87:0.397753,79:0.14496,97:0.122358,93:0.245415,91:0.161402,90:0.128128,74:0.133445,85:0.267212,98:0.271777,95:0.196086,83:0.184106,88:0.171102,80:0.134042,100:0.106166,94:0.141235,56:0.420925,27:0.441938,76:0.687747,82:0.3288,25:0.243018,31:0.16553,48:0.259146,9:0.42765,18:0.415102,42:0.348848,72:0.35959,65:0.198404,66:0.266493,28:0.345179,13:0.376906,4:0.421645,51:0.293854,43:0.194143,21:0.172925,3:0.232781,8:0.197542,67:0.158397,64:0.0953459,22:0.111458,60:0.111552,38:0.122442,57:0.135028,19:0.232533,63:0.231886,54:0.191232,68:0.198408,59:0.213104,5:0.32328,71:0.13846,44:0.106943,15:0.0900455);
(64:0.00896203,1:0.0634348,24:0.0266644,16:0.0207129,51:0.0589898,21:0.0968953,43:0.0788793,56:0.105803,91:0.0801955,88:0.124298,79:0.153606,85:0.101764,98:0.107726,90:0.0794961,84:0.0834757,34:0.118879,55:0.0379194,46:0.0399334,39:0.0583362,6:0.0451464,69:0.0638309,50:0.0444825,40:0.0509901,14:0.0565626,35:0.0879368,10:0.0441153,12:0.0624653,67:0.114443,8:0.110997,7:0.101249,19:0.130026,27:0.176965,13:0.576366,4:0.638276,3:0.315244,86:0.247571,31:0.186051,17:0.127404,25:0.17857,99:0.148035,0:0.249286,41:0.0709065,49:0.183811,28:0.111112,74:0.071766,83:0.142067,87:0.161574,97:0.0512245,93:0.109464,82:0.10284,95:0.0572837,70:0.26828,20:0.0978716,75:0.121861,42:0.212131,72:0.230452,18:0.264824,65:0.22101,30:0.0847944,23:0.283581,36:0.121218,66:0.0665595,45:0.0333049,48:0.0961873,58:0.101707,2:0.0275043,54:0.10218,15:0.0394671,96:0.0387333,78:0.0392993,92:0.0327336,33:0.200367,53:0.232715,47:0.145611,52:0.145588,37:0.163817,62:0.157584,11:0.157604,59:0.104596,5:0.0842353,68:0.115726,100:0.0393805,63:0.123439,29:0.0764815,26:0.0709065,32:0.123572,73:0.127664,77:0.127664,76:0.171685,81:0.195299,80:0.0577411,89:0.0537974,94:0.0730391,22:0.0329999,44:0.0326397,71:0.0790452,9:0.0790452,61:0.0392903,57:0.0331031,60:0.0523051,38:0.059804);
(71:0.01284920,43:0.0246142,66:0.0518496,21:0.0719442,97:0.0262397,79:0.0451872,93:0.0576406,20:0.0785973,46:0.0414621,55:0.0597081,60:0.0667057,38:0.0723687,10:0.0353866,7:0.0537389,82:0.0992637,84:0.109464,2:0.0478721,24:0.0593915,75:0.0545513,1:0.0883424,9:0.0544607,44:0.0543279,22:0.0610244,45:0.035495,6:0.0577653,69:0.04307,39:0.0490805,14:0.0478495,15:0.0540199,19:0.0416244,68:0.0414878,40:0.0478428,57:0.0293335,64:0.0293335,27:0.0899656,95:0.0889896,18:0.133151,65:0.111872,72:0.137844,42:0.144155,63:0.16437,5:0.12159,94:0.096899,32:0.13817,34:0.11973,100:0.0479804,59:0.067174,48:0.131148,33:0.164613,3:0.0893708,83:0.0890375,88:0.0890375,28:0.187935,13:0.165613,4:0.116197,76:0.117505,85:0.100353,98:0.100353,11:0.118386,47:0.174374,52:0.149767,62:0.16213,37:0.16213,53:0.175089,49:0.15963,41:0.113893,35:0.134199,70:0.142081,17:0.108771,25:0.107483,31:0.151549,90:0.122554,74:0.110221,67:0.15123,8:0.130126,51:0.17769,0:0.147608,36:0.180256,23:0.149818,30:0.0852122,58:0.0784579,26:0.0940364,56:0.172186,29:0.0788603,81:0.104335,89:0.0886549,16:0.0545119,50:0.0744522,12:0.0672352,96:0.0307048,92:0.0429379,78:0.0460037,99:0.043727,91:0.0692721,87:0.0913063,54:0.0679326,61:0.0431882,86:0.063661,80:0.0307184,73:0.0428386,77:0.0428709);
(8:0.00000001,3:0.069219,67:0.0940976,64:0.0847082,57:0.0569396,19:0.126556,20:0.118992,69:0.12442,39:0.118809,55:0.0905128,46:0.118136,6:0.0850163,24:0.0907609,35:0.0966173,30:0.108496,32:0.380794,17:0.22931,25:0.286734,31:0.268436,41:0.178023,49:0.302672,95:0.139421,82:0.221429,93:0.26069,91:0.185168,97:0.156555,98:0.225608,87:0.362157,79:0.202732,85:0.265648,88:0.308742,83:0.328106,84:0.246882,90:0.186097,74:0.169894,81:0.277114,23:0.392536,44:0.113091,71:0.28356,9:0.165812,61:0.118772,27:0.270828,7:0.0794757,96:0.102375,92:0.131984,77:0.084743,75:0.112479,73:0.0901264,78:0.102105,36:0.187264,100:0.116082,80:0.155976,89:0.139169,94:0.255999,28:0.561426,70:0.282857,76:0.429806,33:0.340585,65:0.332124,72:0.40335,42:0.370442,2:0.0739169,68:0.101583,58:0.189647,4:0.241814,13:0.290505,22:0.201077,48:0.202699,59:0.254996,5:0.269267,10:0.0791911,60:0.0846928,38:0.0954993,21:0.270766,66:0.272093,43:0.21326,51:0.26805,14:0.0626464,34:0.281398,54:0.200021,15:0.090794,26:0.283519,29:0.192945,18:0.898799,0:0.645113,99:0.186691,52:0.216436,53:0.302969,37:0.255639,62:0.244662,11:0.181383,47:0.24432,1:0.204526,16:0.299934,56:0.381347,63:0.418429,45:0.0737474,86:0.171952,50:0.114308,12:0.151172,40:0.127996);
(68:0.00000001,5:0.0485208,59:0.0488788,38:0.0475871,60:0.0482486,89:0.0743557,16:0.0857042,1:0.0964307,19:0.103775,64:0.0472808,57:0.0530618,24:0.0354098,61:0.058835,99:0.0909649,96:0.083478,92:0.0772126,78:0.0712253,71:0.11969,39:0.0650492,69:0.0768061,20:0.0767348,48:0.153688,6:0.0586872,35:0.0947307,45:0.0712176,75:0.0962926,73:0.107797,77:0.101891,34:0.143592,17:0.133341,31:0.159103,25:0.159655,49:0.244504,41:0.145197,29:0.0850076,58:0.0796615,2:0.0296154,0:0.226556,42:0.182334,72:0.182334,65:0.210254,18:0.242477,23:0.185786,30:0.096009,27:0.317249,3:0.16269,56:0.234963,43:0.151463,51:0.131814,66:0.101337,21:0.103631,32:0.21134,81:0.0971221,9:0.108743,22:0.0843365,33:0.300069,62:0.175717,37:0.175727,52:0.175491,11:0.169809,53:0.205059,47:0.193381,76:0.196335,28:0.328889,4:0.401564,13:0.369808,86:0.131445,54:0.107893,26:0.10935,44:0.0534685,50:0.06589,12:0.0790247,40:0.0918317,63:0.20653,94:0.126838,36:0.131265,70:0.190834,8:0.0994302,67:0.117293,15:0.0413579,14:0.077605,80:0.0590941,100:0.0354446,10:0.0534499,93:0.0859709,90:0.107759,74:0.094903,84:0.145314,82:0.143069,88:0.127125,98:0.145163,85:0.153724,83:0.132182,95:0.120063,79:0.123005,87:0.211271,97:0.0651663,91:0.115511,7:0.0415955,55:0.0295872,46:0.0413401);
(94:0.01983210,89:0.0307538,100:0.0306837,95:0.0633024,91:0.12343,97:0.0793429,93:0.0899713,82:0.135272,88:0.101638,87:0.222341,56:0.473922,0:0.530352,85:0.140508,98:0.123884,83:0.134863,79:0.112901,84:0.090344,74:0.0900009,90:0.0846587,71:0.117574,44:0.108793,3:0.170729,67:0.207464,8:0.181122,24:0.0634444,15:0.0688057,54:0.114704,29:0.130764,26:0.118407,2:0.0687975,35:0.0906676,68:0.154541,58:0.12464,14:0.0688481,45:0.0850873,59:0.128733,5:0.120692,16:0.137428,55:0.0851696,46:0.0798341,50:0.0907694,40:0.0797891,12:0.101596,10:0.0634396,57:0.0634442,19:0.103775,63:0.194294,22:0.107514,64:0.0906252,61:0.0580813,23:0.216352,27:0.191141,34:0.180583,4:0.37915,13:0.373272,66:0.0853926,6:0.0634629,39:0.0970772,32:0.181558,49:0.158034,17:0.102256,31:0.158467,25:0.157039,48:0.136872,41:0.20589,69:0.0851833,20:0.090997,70:0.120251,1:0.108899,9:0.189338,51:0.169919,21:0.118513,43:0.118541,80:0.068806,78:0.0960671,75:0.11768,73:0.0960759,77:0.0960759,96:0.113611,99:0.124379,81:0.150075,76:0.233103,86:0.325915,33:0.340196,92:0.112822,37:0.102505,11:0.0856713,62:0.0909666,47:0.118259,53:0.130309,52:0.0909714,28:0.156417,65:0.272824,18:0.299392,72:0.217198,42:0.216557,60:0.0634442,38:0.0634442,7:0.113994,36:0.130783,30:0.0907053);
(23:0.07335050,28:0.346822,4:0.398108,13:0.425308,19:0.0793433,33:0.284278,37:0.19174,62:0.198188,53:0.19196,47:0.1798,11:0.161612,52:0.17875,34:0.225237,6:0.110875,80:0.135152,100:0.135152,88:0.27416,98:0.217234,85:0.272388,83:0.279297,79:0.210904,87:0.318335,90:0.178318,74:0.190429,95:0.204348,97:0.178774,82:0.235111,93:0.249545,91:0.216168,84:0.165992,67:0.182541,55:0.104739,46:0.104767,44:0.104843,32:0.135402,69:0.117034,39:0.110855,0:0.369991,75:0.176021,73:0.174475,77:0.174475,81:0.227569,76:0.283459,94:0.179971,89:0.129523,29:0.14276,54:0.129762,26:0.218844,15:0.111207,16:0.123281,1:0.129195,86:0.181463,49:0.320489,27:0.363043,17:0.167518,41:0.154233,58:0.130807,31:0.154794,25:0.13685,63:0.232357,66:0.144221,51:0.204715,43:0.253144,21:0.223517,42:0.253223,18:0.277884,72:0.259329,65:0.26541,36:0.111011,30:0.123675,92:0.0929142,78:0.11103,96:0.110825,64:0.104957,2:0.0929091,57:0.0987945,24:0.105089,7:0.0929592,61:0.129647,22:0.130557,45:0.122996,35:0.142227,48:0.161403,14:0.123301,9:0.167177,99:0.143546,60:0.110938,38:0.104975,20:0.155663,3:0.302721,70:0.156399,40:0.166098,12:0.167821,50:0.123392,10:0.117025,56:0.292253,71:0.136264,8:0.11109,68:0.136083,59:0.166265,5:0.172259);
