(68:0.02955210,59:0.0919189,5:0.144313,75:0.124145,73:0.114992,77:0.114992,8:0.120283,67:0.15809,19:0.136041,57:0.0687067,71:0.107691,44:0.0727222,9:0.119703,36:0.170217,23:0.214191,7:0.100199,30:0.0873828,34:0.253621,60:0.0866668,38:0.0904478,22:0.132631,61:0.102094,92:0.0937988,78:0.0820537,99:0.135117,96:0.0960571,24:0.0598118,16:0.0913229,56:0.170525,1:0.117947,28:0.306778,13:0.38716,4:0.358511,70:0.236352,32:0.356615,27:0.303598,86:0.186844,51:0.165966,66:0.13877,43:0.205397,21:0.190692,17:0.139375,31:0.197004,25:0.142562,48:0.207504,58:0.126782,49:0.216738,41:0.110754,3:0.180938,35:0.113215,14:0.0610451,11:0.208235,62:0.214178,37:0.243073,47:0.21148,53:0.244904,33:0.435389,45:0.0717775,95:0.134382,97:0.0981117,79:0.110003,84:0.141602,90:0.124161,74:0.121575,87:0.267896,88:0.194598,83:0.209528,98:0.232874,85:0.232874,91:0.137962,82:0.174029,93:0.174084,100:0.0742523,94:0.136537,89:0.0971282,80:0.1013,64:0.0911254,20:0.117852,55:0.0767517,46:0.0792423,6:0.0808395,69:0.0887909,39:0.0739665,40:0.0992596,12:0.116272,50:0.104087,10:0.082846,76:0.349486,81:0.166384,52:0.235455,63:0.269022,72:0.212353,42:0.215092,65:0.201004,18:0.267372,0:0.349137,54:0.129903,29:0.119165,26:0.135443,2:0.0638307,15:0.0676515);
(100:0.00068888,87:0.12025,79:0.109375,83:0.100911,88:0.120416,98:0.149196,85:0.143377,82:0.115666,93:0.119835,95:0.145529,97:0.0644592,91:0.0792506,84:0.0442074,90:0.0664871,74:0.0697425,92:0.0880207,78:0.033549,96:0.0358218,99:0.134654,86:0.17323,10:0.0444226,50:0.0309599,33:0.169599,11:0.119476,37:0.15066,62:0.151989,52:0.123494,47:0.157138,53:0.144046,24:0.0482982,16:0.134251,1:0.0919463,56:0.0892305,14:0.0673903,45:0.132886,32:0.406367,31:0.269011,25:0.240323,48:0.403851,35:0.122729,39:0.0680359,69:0.188688,46:0.0637345,55:0.0637345,58:0.0767328,17:0.150255,41:0.160499,49:0.187266,70:0.272535,6:0.0792316,20:0.0609353,21:0.142597,43:0.131315,51:0.29767,66:0.143889,44:0.0708692,9:0.0849293,71:0.130796,59:0.139506,5:0.11576,68:0.10439,34:0.100932,7:0.0585641,94:0.066614,80:0.0751101,89:0.123618,40:0.129853,12:0.127727,81:0.146662,76:0.173228,75:0.12038,73:0.113143,77:0.121542,0:0.17665,30:0.11633,23:0.178143,18:0.439558,65:0.227312,42:0.255946,72:0.263703,3:0.205127,67:0.250632,8:0.241781,13:0.0842682,4:0.0901277,28:0.221764,36:0.167059,63:0.142959,2:0.0382517,54:0.230354,26:0.109513,29:0.0657287,15:0.0368658,64:0.0424763,19:0.0452923,57:0.0467003,38:0.0552491,61:0.118759,27:0.0830289,60:0.0610023,22:0.0936149);
(86:0.00357276,51:0.0444841,43:0.0222244,21:0.020805,61:0.0326355,27:0.0164536,60:0.00784544,3:0.031576,67:0.0237911,8:0.0237707,38:0.00926583,5:0.0649593,66:0.0164752,42:0.0884221,72:0.0841277,18:0.0712785,65:0.073834,32:0.0708645,0:0.0767238,26:0.182831,29:0.178535,54:0.0313954,73:0.00641645,75:0.00927035,77:0.00927035,91:0.0437377,97:0.0322897,88:0.0687546,83:0.0701807,98:0.0628747,85:0.0643015,87:0.172337,93:0.0394088,82:0.0351361,79:0.0379905,95:0.0524795,84:0.0619136,90:0.0250569,74:0.0307691,80:0.0395407,100:0.0207626,89:0.0193357,94:0.026487,81:0.0227932,76:0.0153038,24:0.0164932,56:0.0810192,16:0.0367616,1:0.0279666,41:0.00499375,36:0.0192677,23:0.0533545,30:0.0164034,7:0.0337317,49:0.0310934,48:0.0106933,31:0.0545828,25:0.0193217,17:0.017897,34:0.0311187,14:0.0135544,35:0.0178648,68:0.00925625,45:0.0178841,58:0.069717,10:0.0207068,50:0.0382148,12:0.0324072,40:0.0135312,64:0.0194284,57:0.017937,19:0.0307863,63:0.0193556,53:0.0791736,47:0.0468833,11:0.0294742,52:0.0266116,59:0.0505153,92:0.0121318,96:0.0107101,78:0.0164117,99:0.0149804,39:0.012123,55:0.00642351,20:0.0193497,69:0.012125,6:0.0339681,70:0.0266217,46:0.00784686,15:0.0150443,28:0.0646749,13:0.0324728,4:0.109236,33:0.0734033,62:0.0296937,37:0.0311148,2:0.00642908,22:0.0265574,71:0.0352175,9:0.0265232,44:0.022247);
(56:0.04978680,0:0.124581,63:0.110617,28:0.138843,4:0.153027,13:0.173563,34:0.108474,27:0.16025,57:0.0673423,64:0.0715025,59:0.0784697,42:0.117672,72:0.11634,65:0.1186,18:0.146988,76:0.163915,26:0.0977442,2:0.0700795,15:0.0714486,29:0.0940032,54:0.09115,32:0.0946395,6:0.0673378,69:0.0687009,39:0.0700734,48:0.0912598,58:0.0787602,41:0.0783674,49:0.101045,17:0.0914999,25:0.0797631,31:0.089692,10:0.0618652,50:0.0700669,40:0.074338,45:0.0742429,78:0.07287,96:0.0910472,99:0.0928314,92:0.0783574,87:0.130789,79:0.0881405,84:0.102568,89:0.0811192,93:0.0910643,82:0.0910923,94:0.0881327,91:0.0866391,97:0.0783625,95:0.0866091,83:0.113164,88:0.113218,98:0.11268,85:0.111321,90:0.0897201,74:0.0919542,81:0.111343,73:0.0761046,77:0.0761046,75:0.0769815,35:0.0742451,14:0.0659499,19:0.0862578,3:0.0886998,67:0.0957319,8:0.0943732,12:0.0896085,1:0.0757002,16:0.0756384,24:0.0687006,100:0.0770467,80:0.0770547,86:0.0788273,7:0.0817674,30:0.0877916,23:0.124841,36:0.0954435,71:0.0952732,9:0.100995,44:0.0714716,38:0.0769473,60:0.0714778,20:0.0888146,61:0.0715401,22:0.0840646,51:0.0756821,66:0.0687,43:0.0876561,21:0.0811066,46:0.0659678,55:0.0659646,5:0.0917559,68:0.0935793,70:0.149456,52:0.123882,11:0.119788,37:0.121798,62:0.116047,33:0.178983,47:0.122508,53:0.119648);
(70:0.17740200,0:0.913171,90:0.32676,74:0.328121,85:0.469048,98:0.478363,95:0.373132,83:0.3673,88:0.360499,87:0.572025,79:0.352018,93:0.478855,97:0.31486,82:0.48729,91:0.34462,80:0.337001,100:0.290219,94:0.351924,89:0.298376,84:0.284775,54:0.406523,26:0.393084,29:0.364881,68:0.381139,34:0.373544,59:0.360677,5:0.445938,81:0.517747,96:0.303434,99:0.41875,78:0.3208,92:0.332994,56:0.688433,33:0.847757,76:0.943544,27:0.678112,65:0.403234,86:0.610502,32:0.678837,9:0.568011,28:0.568227,13:0.49881,4:0.60889,51:0.481413,43:0.368645,21:0.35482,15:0.267293,2:0.259092,20:0.330099,55:0.288651,46:0.288808,75:0.286595,77:0.276719,73:0.271394,61:0.29386,71:0.334241,44:0.292416,10:0.265777,50:0.307698,40:0.291359,12:0.299454,45:0.279313,14:0.346372,35:0.33016,48:0.426322,25:0.406091,31:0.372261,58:0.296293,17:0.400617,49:0.600943,41:0.384278,6:0.308576,39:0.303076,69:0.296194,30:0.325482,36:0.396851,23:0.402797,24:0.289472,1:0.361707,16:0.33893,47:0.521146,53:0.536362,52:0.472675,62:0.476797,37:0.497558,11:0.48863,7:0.376711,57:0.307499,19:0.412797,63:0.463068,22:0.301644,60:0.287788,38:0.297204,64:0.280849,3:0.449855,8:0.411616,67:0.387234,18:0.599402,42:0.507642,72:0.506983,66:0.431825);
(30:0.00502871,23:0.0922898,36:0.0514025,51:0.0840985,21:0.0943724,43:0.0956597,24:0.0457349,1:0.0875608,16:0.0573257,28:0.139667,20:0.104117,32:0.113812,39:0.0752921,6:0.0606235,69:0.0721893,12:0.0795964,50:0.0594564,40:0.0720256,14:0.0605662,35:0.0897084,10:0.0542288,45:0.0529629,48:0.105882,58:0.0976793,73:0.0938568,77:0.0938568,75:0.115583,76:0.172157,81:0.154494,13:0.458737,4:0.45853,99:0.185902,42:0.188657,72:0.195656,18:0.219979,65:0.183669,70:0.202373,3:0.250036,86:0.217483,0:0.238757,33:0.191997,53:0.212792,47:0.144474,37:0.167965,62:0.157348,52:0.152881,11:0.148687,31:0.181864,17:0.115103,25:0.158579,41:0.0726781,49:0.136096,34:0.158657,68:0.110086,59:0.107215,5:0.121419,92:0.070219,78:0.0659855,96:0.0557967,89:0.0725768,94:0.090794,100:0.0618431,80:0.0734505,2:0.0544689,15:0.0493162,54:0.090165,29:0.0729763,26:0.0772995,66:0.0793108,90:0.097546,88:0.145066,85:0.143268,98:0.145585,91:0.097598,79:0.156433,95:0.080005,83:0.13569,87:0.189879,97:0.0649711,93:0.124887,82:0.118977,74:0.0929791,84:0.100961,22:0.0761948,44:0.0869634,71:0.106978,9:0.106978,61:0.0640739,27:0.134096,64:0.0528939,57:0.0532253,67:0.0919163,8:0.0805315,7:0.087123,55:0.059139,46:0.0706084,63:0.0978594,19:0.135393,56:0.108701,60:0.0925939,38:0.0946372);
(2:0.01165220,81:0.0684767,26:0.0550122,29:0.0480219,80:0.0293548,73:0.0359088,75:0.0478995,77:0.03581,4:0.100378,28:0.154019,13:0.145456,32:0.128813,70:0.124867,0:0.151461,51:0.157017,71:0.0668951,9:0.0439344,44:0.0339426,1:0.0968945,22:0.061096,27:0.108415,72:0.104298,42:0.105215,18:0.147925,65:0.114616,61:0.032335,87:0.0880441,85:0.106137,98:0.104589,95:0.0907197,97:0.0438964,93:0.0778147,82:0.108039,79:0.0549107,83:0.0880846,88:0.0801102,91:0.0790434,86:0.0735478,35:0.0668787,66:0.0613076,21:0.0976248,43:0.0758183,64:0.0292558,57:0.0308321,63:0.142821,19:0.0637289,3:0.069366,78:0.0473115,92:0.0489704,96:0.0345812,99:0.0539736,100:0.0327491,94:0.0946503,89:0.0716806,40:0.0408257,7:0.0497852,60:0.0496329,38:0.0494659,55:0.0357663,46:0.0324004,10:0.0228268,69:0.0291358,39:0.0338729,6:0.0405537,20:0.0520525,15:0.0325774,24:0.0277357,23:0.100223,36:0.116974,30:0.0617529,90:0.065805,74:0.0564093,54:0.0703469,16:0.0578936,11:0.101592,47:0.14505,53:0.132273,52:0.110602,62:0.125194,37:0.125275,76:0.146343,84:0.114186,33:0.187936,67:0.120772,8:0.0818629,58:0.0588208,49:0.137782,41:0.0934534,17:0.0797446,25:0.0940541,31:0.113323,68:0.0353607,59:0.0567229,5:0.0830762,48:0.109479,34:0.0996182,56:0.121396,50:0.0703378,12:0.0668804,14:0.0308462,45:0.0340492);
(36:0.04751840,7:0.0716527,30:0.0995475,6:0.0643179,69:0.104184,39:0.109462,20:0.104947,55:0.0878757,46:0.111047,45:0.0602681,14:0.0642946,35:0.0864588,24:0.095574,86:0.14234,32:0.376597,18:0.728701,0:0.58232,23:0.383174,63:0.402582,33:0.353288,53:0.285709,37:0.246404,62:0.23558,52:0.242937,11:0.194773,47:0.238865,56:0.360088,1:0.176131,16:0.261575,100:0.105153,80:0.160719,89:0.114919,94:0.235753,84:0.257252,90:0.145109,74:0.151745,81:0.264743,95:0.127818,82:0.200743,93:0.243974,91:0.179335,97:0.141359,87:0.319612,98:0.235425,79:0.192375,85:0.25794,88:0.308429,83:0.317207,10:0.0643794,70:0.274439,17:0.278382,25:0.285238,31:0.286672,41:0.213498,49:0.358466,21:0.246073,66:0.182237,43:0.192246,51:0.219574,9:0.166473,71:0.293717,44:0.0930691,27:0.228358,61:0.123497,4:0.238013,13:0.251476,28:0.468899,65:0.326037,72:0.375581,42:0.358774,34:0.332837,76:0.427766,22:0.214045,50:0.1065,12:0.136691,40:0.130791,60:0.0882166,38:0.0970895,77:0.0844138,75:0.105877,73:0.0880705,78:0.10171,92:0.10185,96:0.100034,99:0.167178,68:0.086656,59:0.16672,5:0.186631,48:0.159177,58:0.210146,2:0.0616361,3:0.177742,67:0.194707,8:0.120062,19:0.173158,64:0.12882,57:0.0893066,54:0.177402,15:0.0752635,26:0.253181,29:0.157377);
(89:0.02166630,94:0.0972836,80:0.0592436,100:0.0327359,95:0.0757499,79:0.0733144,87:0.158738,84:0.114251,74:0.0685446,90:0.0729202,97:0.0397501,91:0.0658775,93:0.0896971,82:0.10067,88:0.132617,83:0.12485,98:0.146562,85:0.149126,54:0.11503,26:0.112549,16:0.0797549,1:0.0931558,2:0.0455841,15:0.041312,56:0.261129,27:0.296386,0:0.259462,42:0.176075,72:0.17834,65:0.169316,18:0.211942,38:0.0700583,60:0.0613145,71:0.122344,48:0.145041,9:0.098618,44:0.0554984,61:0.0791311,22:0.0980248,66:0.109633,51:0.145258,43:0.150196,21:0.13564,49:0.20123,41:0.118573,17:0.114516,31:0.126127,25:0.121306,45:0.0585757,14:0.0585712,35:0.104954,58:0.0803285,55:0.0571755,46:0.0555129,64:0.0731665,19:0.139186,63:0.19222,57:0.0662538,20:0.0775221,6:0.0613821,39:0.058368,69:0.0657662,7:0.06317,68:0.0878285,5:0.107049,59:0.109857,28:0.322571,4:0.402242,13:0.395311,23:0.210082,86:0.124239,34:0.179583,3:0.147946,8:0.130025,67:0.130072,24:0.0384884,36:0.136212,30:0.0871925,32:0.169366,29:0.10347,70:0.173565,33:0.264031,53:0.187006,47:0.175025,62:0.161413,37:0.168798,52:0.161597,11:0.160241,10:0.048483,50:0.06967,12:0.0808075,40:0.076984,99:0.105245,96:0.0778162,92:0.0849482,78:0.0730857,75:0.0872252,73:0.0883767,77:0.0869289,76:0.222169,81:0.12632);
(1:0.01853420,66:0.0456264,57:0.0238195,22:0.0623082,19:0.056733,63:0.153564,64:0.0535518,61:0.0251556,16:0.0670595,60:0.0278101,38:0.0304512,55:0.0396747,46:0.0318307,50:0.0538808,40:0.03363,12:0.0510208,65:0.18216,18:0.222207,72:0.15621,42:0.152344,3:0.136719,67:0.16693,8:0.165368,20:0.0555255,6:0.0277768,39:0.0478812,32:0.141818,69:0.0372607,70:0.0567161,15:0.0290691,54:0.0747721,29:0.0601218,26:0.0767912,2:0.0317433,68:0.108063,59:0.0653567,5:0.0882942,45:0.0452417,34:0.109924,14:0.0343797,35:0.050606,58:0.0677374,24:0.0251183,94:0.0942051,89:0.0740067,100:0.0456,88:0.111613,83:0.12159,98:0.111378,85:0.121913,91:0.12347,97:0.0865911,93:0.0912632,82:0.114187,87:0.184953,95:0.075227,84:0.091833,79:0.106691,74:0.0749287,90:0.0775379,47:0.0706019,53:0.0884212,37:0.0772806,52:0.0647892,11:0.0621417,62:0.0594959,0:0.492497,33:0.289702,27:0.157794,56:0.360751,51:0.122488,21:0.0938149,43:0.0805859,76:0.175517,86:0.255585,80:0.0358371,96:0.0545888,81:0.133244,99:0.072472,75:0.0711908,73:0.0639604,77:0.0626424,92:0.0864011,78:0.0505367,7:0.056904,36:0.074949,30:0.0481807,10:0.0318238,71:0.0617465,9:0.103185,44:0.0688285,23:0.243878,48:0.0755663,41:0.131113,31:0.117775,25:0.123001,17:0.0828262,49:0.111402,4:0.364077,13:0.35561,28:0.0924885);
(86:0.03202910,16:0.0489121,1:0.0532107,99:0.108499,92:0.0613253,96:0.0932144,78:0.0784781,0:0.236289,2:0.0391909,20:0.0917001,34:0.16117,68:0.0883101,59:0.123278,5:0.136384,15:0.0525972,29:0.102113,54:0.0702116,26:0.131866,35:0.0758489,45:0.0568092,31:0.10115,25:0.0860458,58:0.0879265,41:0.0953629,17:0.103828,49:0.271498,48:0.0914449,14:0.0554102,33:0.244534,53:0.199668,47:0.178934,37:0.1659,62:0.17603,11:0.137721,52:0.163862,28:0.267093,4:0.286121,13:0.32444,80:0.0570647,100:0.0570679,95:0.112643,82:0.149141,93:0.171532,97:0.0916889,91:0.139942,84:0.0981718,90:0.0988641,74:0.100381,85:0.144002,83:0.138258,98:0.124604,88:0.162649,79:0.100962,87:0.192072,66:0.0966213,51:0.130151,43:0.160244,21:0.145211,72:0.188307,42:0.182594,65:0.190487,18:0.240176,24:0.046665,39:0.0580201,69:0.0651724,32:0.103159,6:0.0609312,70:0.134934,55:0.0579389,46:0.0537179,60:0.0697361,38:0.0682567,9:0.124522,44:0.0611321,71:0.093462,22:0.0800855,61:0.0682359,27:0.288433,8:0.0818504,63:0.191842,19:0.0784426,64:0.0609802,67:0.0941893,3:0.219693,56:0.291169,36:0.0685782,23:0.153024,30:0.0581151,57:0.0685827,40:0.0852272,12:0.088085,50:0.0654093,10:0.0687435,7:0.0780325,75:0.0974917,73:0.102159,77:0.103569,81:0.178766,76:0.2235,94:0.122533,89:0.0745893);
